card_name,ungraded_price,PSA_nine,PSA_ten,Date_of_Data_Collected,PSA_upcharge_10,PSA_upcharge_9,PSA_grade_price,psa_difference,one_in_x_packs,card_rarity,Card_population_PSA_9,Card_population_PSA_10,Card_population_total,Profit_per_card_PSA_9_opening_packs,Profit_per_card_PSA_9_buying_raw,Profit_per_card_PSA_10_opening_packs,Profit_per_card_PSA_10_buying_raw
Area Zero Underdepths #94,$1.15 ,$9.99 ,$35.33 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Leafeon [Poke Ball] #5,$2.42 ,$10.74 ,$35.30 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Bronzor [Master Ball] #66,$3.37 ,$11.53 ,$35.00 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Bronzor #66,$1.08 ,$11.48 ,$35.00 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Dipplin [Poke Ball] #10,$2.33 ,$3.35 ,$35.00 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Jolteon #29,$1.52 ,$10.50 ,$35.00 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Raifort #142,$1.54 ,$7.99 ,$35.00 ,9/21/25,0.00,0.00,24.99,0,13,Ultra_Rare,205,64,331,,,,
Sneasel [Master Ball] #61,$4.00 ,$7.61 ,$35.00 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Rescue Board #126,$1.09 ,$11.47 ,$34.96 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Lopunny [Reverse] #84,$1.17 ,$11.46 ,$34.91 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Suicune [Poke Ball] #24,$2.19 ,$8.50 ,$34.83 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Jolteon [Reverse] #29,$1.40 ,$9.50 ,$34.78 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Buneary #83,$1.38 ,$11.39 ,$34.68 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Amarys #93,$1.00 ,$11.37 ,$34.64 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Pinsir #3,$1.00 ,$11.37 ,$34.63 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Lopunny #84,$0.99 ,$11.36 ,$34.59 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Bloodmoon Ursaluna #54,$1.25 ,$9.31 ,$34.50 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Fezandipiti [Poke Ball] #45,$1.70 ,$2.89 ,$34.45 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Goldeen [Master Ball] #20,$3.77 ,$9.57 ,$34.31 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Spritzee [Master Ball] #38,$2.00 ,$10.47 ,$34.00 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Amarys #132,$1.94 ,$9.24 ,$33.50 ,9/21/25,0.00,0.00,24.99,0,13,Ultra_Rare,152,79,286,,,,
Flareon [Poke Ball] #13,$2.99 ,$12.00 ,$33.50 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Applin [Poke Ball] #9,$1.63 ,$9.16 ,$33.24 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Duraludon #69,$1.62 ,$8.50 ,$33.00 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Glaceon #25,$1.34 ,$11.49 ,$33.00 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Houndour [Poke Ball] #62,$1.91 ,$9.50 ,$32.75 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Lopunny [Master Ball] #84,$8.75 ,$7.50 ,$32.70 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Leafeon [Reverse] #5,$1.87 ,$11.08 ,$32.50 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Archaludon [Master Ball] #70,$6.64 ,$8.55 ,$32.49 ,9/21/25,0.00,0.00,24.99,0,1362,Rare,,,,,,,
Mela #140,$2.73 ,$15.00 ,$32.46 ,9/21/25,0.00,0.00,24.99,0,13,Ultra_Rare,298,171,545,,,,
Espeon [Reverse] #33,$1.43 ,$6.50 ,$32.23 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Atticus #134,$1.69 ,$9.22 ,$32.00 ,9/21/25,0.00,0.00,24.99,0,13,Ultra_Rare,138,64,256,,,,
Regigigas [Poke Ball] #86,$2.05 ,$8.68 ,$31.68 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Sneasel [Poke Ball] #61,$1.62 ,$4.72 ,$31.56 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Flareon #13,$1.31 ,$9.00 ,$31.08 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Houndour [Master Ball] #62,$3.93 ,$10.13 ,$31.00 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Whimsicott [Master Ball] #8,$10.32 ,$13.00 ,$31.00 ,9/21/25,0.00,0.00,24.99,0,1362,Rare,,,,,,,
Noctowl [Reverse] #78,$1.65 ,$12.61 ,$30.44 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Miltank [Poke Ball] #81,$1.94 ,$7.75 ,$30.25 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Fezandipiti [Master Ball] #45,$7.97 ,$8.60 ,$30.00 ,9/21/25,0.00,0.00,24.99,0,1362,Rare,,,,,,,
Litleo [Master Ball] #15,$3.01 ,$10.50 ,$30.00 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Seaking [Master Ball] #21,$3.99 ,$7.50 ,$29.99 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Heatran [Master Ball] #68,$2.99 ,$8.93 ,$29.78 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Hippopotas [Master Ball] #52,$2.80 ,$9.00 ,$29.61 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Bronzong #67,$1.16 ,$11.59 ,$29.44 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Cottonee [Master Ball] #7,$3.38 ,$9.55 ,$29.33 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Eevee [Reverse] #74,$1.79 ,$8.32 ,$29.30 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Dragapult ex #73,$2.69 ,$11.50 ,$29.00 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,37,33,79,,,,
Flutter Mane [Reverse] #43,$1.58 ,$12.17 ,$29.00 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Great Tusk [Master Ball] #55,$8.79 ,$9.01 ,$28.00 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Tyme #143,$1.55 ,$11.11 ,$28.00 ,9/21/25,0.00,0.00,24.99,0,13,Ultra_Rare,105,48,190,,,,
Giacomo #138,$1.99 ,$10.00 ,$27.60 ,9/21/25,0.00,0.00,24.99,0,13,Ultra_Rare,91,48,173,,,,
Drakloak #72,$1.91 ,$12.75 ,$27.50 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Vaporeon #22,$1.74 ,$10.27 ,$27.49 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Furfrou [Poke Ball] #88,$1.67 ,$12.32 ,$27.00 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Professor Sada's Vitality [Reverse] #120,$1.61 ,$11.92 ,$27.00 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Hoothoot #77,$1.86 ,$12.57 ,$26.50 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Drakloak [Reverse] #72,$1.65 ,$12.27 ,$26.25 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Wellspring Mask Ogerpon ex #27,$1.59 ,$9.00 ,$26.24 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,45,22,72,,,,
Ortega #141,$1.65 ,$14.00 ,$26.17 ,9/21/25,0.00,0.00,24.99,0,13,Ultra_Rare,103,63,208,,,,
Leafeon #5,$1.49 ,$8.39 ,$26.11 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Dudunsparce #80,$1.32 ,$13.00 ,$26.00 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Dunsparce #79,$1.34 ,$4.31 ,$26.00 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Scream Tail [Master Ball] #42,$9.27 ,$9.99 ,$26.00 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Terapagos ex #92,$1.87 ,$12.26 ,$26.00 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,130,82,235,,,,
Bronzong [Master Ball] #67,$6.63 ,$11.59 ,$25.75 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Iron Thorns Ex #32,$1.87 ,$9.20 ,$25.25 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,27,10,50,,,,
Regigigas [Reverse] #86,$1.76 ,$12.42 ,$25.00 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Sylveon [Reverse] #40,$2.05 ,$8.99 ,$24.51 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Atticus #133,$1.50 ,$8.75 ,$24.50 ,9/21/25,0.00,0.00,24.99,0,13,Ultra_Rare,161,99,315,,,,
Exeggutor [Poke Ball] #2,$1.75 ,$1.25 ,$23.25 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Slowpoke [Poke Ball] #18,$1.70 ,$9.95 ,$23.22 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Budew [Poke Ball] #4,$3.02 ,$13.00 ,$22.50 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Duraludon [Master Ball] #69,$6.01 ,$9.46 ,$22.50 ,9/21/25,0.00,0.00,24.99,0,1362,Common,,,,,,,
Dusknoir [Master Ball] #37,$13.04 ,$10.50 ,$22.50 ,9/21/25,0.00,0.00,24.99,0,1362,Rare,,,,,,,
Sandy Shocks ex #56,$1.56 ,$10.00 ,$22.50 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,24,5,39,,,,
Scream Tail #42,$1.15 ,$10.09 ,$22.50 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Duraludon [Reverse] #69,$1.87 ,$12.47 ,$22.08 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Hippopotas #52,$1.99 ,$7.00 ,$22.00 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Exeggcute [Poke Ball] #1,$1.92 ,$6.33 ,$21.50 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Roaring Moon [Poke Ball] #65,$1.99 ,$9.65 ,$21.18 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Black Belt's Training [Poke Ball] #97,$2.06 ,$5.27 ,$20.50 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Drakloak [Poke Ball] #72,$1.98 ,$15.25 ,$20.50 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Dudunsparce [Poke Ball] #80,$2.05 ,$13.14 ,$20.50 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Iron Boulder #46,$1.25 ,$8.50 ,$20.50 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Iron Hands ex #31,$2.98 ,$9.67 ,$20.50 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,23,8,45,,,,
Cottonee #7,$1.45 ,$12.01 ,$20.00 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Dipplin [Master Ball] #10,$3.46 ,$8.68 ,$20.00 ,9/21/25,0.00,0.00,24.99,0,1362,Uncommon,,,,,,,
Goldeen [Poke Ball] #20,$1.75 ,$12.58 ,$20.00 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Budew [Reverse] #4,$1.89 ,$9.00 ,$19.99 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Seaking [Poke Ball] #21,$2.02 ,$10.56 ,$19.99 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Treasure Tracker #131,$1.72 ,$7.00 ,$19.99 ,9/21/25,0.00,0.00,24.99,0,128,ACE_SPEC,28,13,50,,,,
Duskull [Poke Ball] #35,$1.28 ,$8.44 ,$19.52 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Rescue Board [Poke Ball] #126,$1.69 ,$4.00 ,$19.50 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Hydrapple ex #11,$1.75 ,$9.35 ,$18.59 ,9/21/25,0.00,0.00,24.99,0,150,Double_Rare,26,8,46,,,,
Hoothoot [Poke Ball] #77,$1.91 ,$6.64 ,$18.50 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Pupitar [Poke Ball] #48,$1.72 ,$7.59 ,$17.50 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Suicune #24,$1.00 ,$11.37 ,$17.50 ,9/21/25,0.00,0.00,24.99,0,192,Uncommon,,,,,,,
Area Zero Underdepths [Poke Ball] #94,$1.49 ,$4.76 ,$16.49 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Bloodmoon Ursaluna [Poke Ball] #54,$2.02 ,$13.45 ,$16.00 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Cottonee [Poke Ball] #7,$2.30 ,$13.16 ,$16.00 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Dusknoir [Poke Ball] #37,$1.99 ,$8.58 ,$15.50 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Noctowl [Poke Ball] #78,$1.34 ,$6.01 ,$15.05 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Aromatisse [Poke Ball] #39,$1.89 ,$12.60 ,$15.00 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Goldeen [Reverse] #20,$1.49 ,$12.39 ,$15.00 ,9/21/25,0.00,0.00,24.99,0,192,Common,,,,,,,
Scoop Up Cyclone #128,$1.28 ,$10.52 ,$14.20 ,9/21/25,0.00,0.00,24.99,0,128,ACE_SPEC,17,10,35,,,,
Fan Rotom [Poke Ball] #85,$1.84 ,$8.48 ,$13.89 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Techno Radar [Poke Ball] #130,$1.76 ,$12.42 ,$13.50 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Buddy-Buddy Poffin [Poke Ball] #101,$2.09 ,$11.50 ,$13.00,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Flutter Mane [Poke Ball] #43,$1.57 ,$7.50 ,$12.50 ,9/21/25,0.00,0.00,24.99,0,302,Rare,,,,,,,
Litleo [Poke Ball] #15,$1.61 ,$6.50 ,$12.50 ,9/21/25,0.00,0.00,24.99,0,302,Common,,,,,,,
Carmine [Poke Ball] #103,$1.86 ,$7.50 ,$11.50 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Slowking [Poke Ball] #19,$1.99 ,$9.00 ,$11.35 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Briar [Poke Ball] #100,$1.87 ,$9.00 ,$10.00,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Flutter Mane #43,$1.42 ,$9.00 ,$10.00 ,9/21/25,0.00,0.00,24.99,0,192,Rare,,,,,,,
Great Tusk [Poke Ball] #55,$1.69 ,$7.50 ,$9.30 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
Sparkling Crystal #129,$1.39 ,$7.72 ,$8.55 ,9/21/25,0.00,0.00,24.99,0,128,ACE_SPEC,28,10,47,,,,
Hawlucha [Poke Ball] #89,$1.74 ,$7.50 ,$8.50 ,9/21/25,0.00,0.00,24.99,0,302,Uncommon,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,